,stato,citta,alt,lat,lon,superficie_media,produzione_media,superficie_std,produzione_std,temp_media,prec_media
0,arunachal pradesh,tawang,2432.0,27.57417,91.92437,1243.2222222222222,1922.888888888889,260.4327061727164,428.5246330272171,25.42069892473118,2535.8416666666667
1,bihar,araria,56.0,26.14934,87.51323,53775.333333333336,108128.33333333333,7612.774182254456,57138.721102681324,25.42069892473118,1064.3583333333333
2,bihar,aurangabad,588.0,19.87757,75.34226,73976.0,147189.44444444444,14787.911363678104,47423.44851207868,26.291666666666668,1064.3583333333333
3,bihar,aurangabad,116.0,24.75204,84.3742,73976.0,147189.44444444444,14787.911363678104,47423.44851207868,26.291666666666668,1064.3583333333333
4,bihar,banka,85.0,24.88091,86.92257,26840.0,62144.88888888889,3305.192770474969,15746.136966288306,25.42069892473118,1064.3583333333333
5,bihar,begusarai,47.0,25.41853,86.13389,53689.555555555555,132181.0,1437.026888328043,41944.66319449949,25.42069892473118,1064.3583333333333
6,bihar,bhagalpur,52.0,25.24446,86.97183,43997.11111111111,95778.88888888889,2301.431317921765,25082.417454486145,26.25,1064.3583333333333
7,bihar,buxar,67.0,25.57548,83.98043,77571.88888888889,202843.66666666666,6793.390012439379,50103.82139368214,25.42069892473118,1064.3583333333333
8,bihar,darbhanga,58.0,26.15216,85.89707,67652.0,161583.0,10206.861809586731,42896.59732426338,25.42069892473118,1064.3583333333333
9,bihar,gaya,117.0,24.79686,85.00385,61482.0,142347.44444444444,8993.353615309476,29885.09955274999,26.125,1064.3583333333333
10,bihar,gopalganj,74.0,26.46734,84.44041,81340.44444444444,203528.77777777778,3557.1155488369754,78017.16293511604,25.42069892473118,1064.3583333333333
11,bihar,jamui,88.0,24.92606,86.22531,9904.444444444445,15554.222222222223,2874.2417309227453,5179.296085805912,25.42069892473118,1064.3583333333333
12,bihar,katihar,34.0,25.53852,87.57044,36077.77777777778,83412.77777777778,2590.6903412882916,27463.42891363794,25.42069892473118,1064.3583333333333
13,bihar,khagaria,47.0,25.5022,86.46708,32006.444444444445,73801.66666666667,1845.5786430758696,34470.65871505794,25.42069892473118,1064.3583333333333
14,bihar,kishanganj,57.0,26.10224,87.95534,19016.88888888889,27530.777777777777,2878.2885732864074,7840.319154501585,25.42069892473118,1064.3583333333333
15,bihar,madhubani,61.0,26.35367,86.07169,91390.0,170018.33333333334,4149.073721928787,47436.54273605951,25.42069892473118,1064.3583333333333
16,bihar,muzaffarpur,60.0,26.12259,85.39055,93685.77777777778,235911.0,5948.851796308632,78560.6021091361,25.125,1064.3583333333333
17,bihar,nawada,93.0,24.8867,85.54364,49989.666666666664,110962.22222222222,4857.60849081109,15728.490922349938,25.42069892473118,1064.3583333333333
18,bihar,patna,53.0,25.59408,85.13563,59671.555555555555,162772.22222222222,1574.6448100374166,34054.92758683307,26.416666666666668,1064.3583333333333
19,bihar,purnia,44.0,25.77895,87.47422,41876.444444444445,80049.22222222222,2121.0912940695825,29370.5361918104,24.458333333333332,1064.3583333333333
20,bihar,saharsa,48.0,25.87498,86.59611,44072.333333333336,100836.44444444444,3531.078305560497,24467.00873171418,25.42069892473118,1064.3583333333333
21,bihar,samastipur,52.0,25.86222,85.77953,58258.88888888889,171134.33333333334,4458.4114167617045,43352.16158682287,25.42069892473118,1064.3583333333333
22,bihar,sheikhpura,54.0,25.13994,85.84096,21618.222222222223,50315.0,1572.835479140919,9615.64834007567,25.42069892473118,1064.3583333333333
23,bihar,sheohar,71.0,26.51393,85.29341,13701.333333333334,32998.333333333336,2639.1359381433917,12442.610738908455,25.42069892473118,1064.3583333333333
24,bihar,sitamarhi,70.0,26.59357,85.4906,73524.0,156348.77777777778,13331.004041331618,68028.72781733055,25.42069892473118,1064.3583333333333
25,bihar,siwan,71.0,26.22096,84.35609,93918.77777777778,237697.55555555556,2800.607781258283,49730.29077210164,25.42069892473118,1064.3583333333333
26,bihar,supaul,56.0,26.11527,86.59509,51015.0,96059.11111111111,5926.584619323342,21508.69858594683,25.42069892473118,1064.3583333333333
27,chhattisgarh,balod,329.0,20.73081,81.20578,3524.25,3602.75,141.41281177224826,654.7082683658934,25.42069892473118,1242.2666666666667
28,chhattisgarh,baloda bazar,259.0,21.65678,82.16062,4355.25,8159.0,152.78825216619242,636.379865593918,25.42069892473118,1242.2666666666667
29,chhattisgarh,balrampur,532.0,23.61219,83.61115,9690.75,15453.75,780.5614966163779,3514.391969696418,25.42069892473118,1242.2666666666667
30,chhattisgarh,balrampur,112.0,27.42949,82.18545,9690.75,15453.75,780.5614966163779,3514.391969696418,25.42069892473118,1242.2666666666667
31,chhattisgarh,bemetara,291.0,21.71556,81.53423,14811.25,15013.0,1995.4782843552405,2510.998606132628,25.42069892473118,1242.2666666666667
32,chhattisgarh,bilaspur,265.0,22.08005,82.15543,11342.222222222223,14083.444444444445,3757.5939036096547,3483.386036283917,25.42069892473118,1242.2666666666667
33,chhattisgarh,bilaspur,306.0,30.3045,77.30424,11342.222222222223,14083.444444444445,3757.5939036096547,3483.386036283917,25.42069892473118,1242.2666666666667
34,chhattisgarh,bilaspur,496.0,31.33027,76.75663,11342.222222222223,14083.444444444445,3757.5939036096547,3483.386036283917,25.42069892473118,1242.2666666666667
35,chhattisgarh,bilaspur,199.0,28.88655,79.2703,11342.222222222223,14083.444444444445,3757.5939036096547,3483.386036283917,25.42069892473118,1242.2666666666667
36,chhattisgarh,bilaspur,207.0,28.39128,77.62421,11342.222222222223,14083.444444444445,3757.5939036096547,3483.386036283917,25.42069892473118,1242.2666666666667
37,chhattisgarh,dhamtari,325.0,20.70718,81.54874,1314.5555555555557,1769.888888888889,643.2530822139743,931.1878763767875,25.42069892473118,1242.2666666666667
38,chhattisgarh,durg,303.0,21.19147,81.27619,14999.555555555555,14728.777777777777,8424.795844872311,7694.896714345453,25.42069892473118,1242.2666666666667
39,chhattisgarh,kanker,401.0,20.27193,81.49177,700.3333333333334,1180.5555555555557,165.52190187404204,285.38443856976124,26.208333333333332,1242.2666666666667
40,chhattisgarh,kondagaon,597.0,19.59083,81.664,136.5,280.5,13.796134724383254,20.30599254735738,25.42069892473118,1242.2666666666667
41,chhattisgarh,korba,289.0,22.3458,82.69633,677.5555555555555,676.8888888888889,21.07789785006506,136.69440775361335,25.42069892473118,1242.2666666666667
42,chhattisgarh,mahasamund,299.0,21.10743,82.0948,1203.888888888889,1813.5555555555557,184.65335391243534,290.2443415086292,25.42069892473118,1242.2666666666667
43,chhattisgarh,mungeli,287.0,22.06566,81.68543,5758.0,7895.25,135.50153750665223,485.5425659335475,25.42069892473118,1242.2666666666667
44,chhattisgarh,raigarh,224.0,21.89764,83.3966,2552.6666666666665,4248.888888888889,1149.556544933741,2205.2234832576746,27.416666666666668,1242.2666666666667
45,chhattisgarh,raipur,336.0,26.04259,74.02373,6150.222222222223,8296.666666666666,2869.647311856362,2741.748073766078,27.083333333333332,1242.2666666666667
46,chhattisgarh,raipur,296.0,21.23333,81.63333,6150.222222222223,8296.666666666666,2869.647311856362,2741.748073766078,27.083333333333332,1242.2666666666667
47,chhattisgarh,raipur,680.0,30.31097,78.08979,6150.222222222223,8296.666666666666,2869.647311856362,2741.748073766078,27.083333333333332,1242.2666666666667
48,chhattisgarh,surajpur,557.0,23.21347,82.86836,6654.5,10190.75,150.02333151880077,2164.501848001059,25.42069892473118,1242.2666666666667
49,himachal pradesh,bilaspur,265.0,22.08005,82.15543,26766.0,42802.5,371.3138833924743,18207.288915889338,25.42069892473118,1098.1416666666667
50,himachal pradesh,bilaspur,306.0,30.3045,77.30424,26766.0,42802.5,371.3138833924743,18207.288915889338,25.42069892473118,1098.1416666666667
51,himachal pradesh,bilaspur,496.0,31.33027,76.75663,26766.0,42802.5,371.3138833924743,18207.288915889338,25.42069892473118,1098.1416666666667
52,himachal pradesh,bilaspur,199.0,28.88655,79.2703,26766.0,42802.5,371.3138833924743,18207.288915889338,25.42069892473118,1098.1416666666667
53,himachal pradesh,bilaspur,207.0,28.39128,77.62421,26766.0,42802.5,371.3138833924743,18207.288915889338,25.42069892473118,1098.1416666666667
54,himachal pradesh,chamba,951.0,32.55531,76.12647,20819.25,28628.0,186.1296591089123,6540.16192460095,25.42069892473118,1098.1416666666667
55,himachal pradesh,hamirpur,115.0,25.9553,80.14842,33902.5,39839.75,524.6741846136521,15328.87852768971,25.42069892473118,1098.1416666666667
56,himachal pradesh,hamirpur,768.0,31.68411,76.52506,33902.5,39839.75,524.6741846136521,15328.87852768971,25.42069892473118,1098.1416666666667
57,himachal pradesh,mandi,764.0,31.71194,76.93273,66841.75,87829.75,749.8654879376712,26499.182834885054,20.25,1098.1416666666667
58,himachal pradesh,shimla,2073.0,31.10442,77.16662,12073.0,17254.0,1049.955237141089,6954.723382948695,13.583333333333334,1098.1416666666667
59,himachal pradesh,sirmaur,313.0,24.83648,81.36448,25896.25,39486.0,539.5475728175719,11037.405220431114,25.42069892473118,1098.1416666666667
60,himachal pradesh,solan,1509.0,30.90908,77.10869,24841.5,38426.5,418.8002706143665,11954.701125498705,25.42069892473118,1098.1416666666667
61,himachal pradesh,una,29.0,20.82318,71.03795,33308.0,54625.25,1134.5222195561735,13015.038772512358,25.42069892473118,1098.1416666666667
62,himachal pradesh,una,395.0,31.46493,76.26914,33308.0,54625.25,1134.5222195561735,13015.038772512358,25.42069892473118,1098.1416666666667
63,jharkhand,bokaro,242.0,23.78707,85.95644,570.73,572.3333333333334,175.3882655709897,82.00812967830282,25.42069892473118,1189.7333333333333
64,jharkhand,chatra,440.0,24.20645,84.87085,6570.686666666667,7855.666666666667,4092.586023974736,5428.691585762939,25.42069892473118,1189.7333333333333
65,jharkhand,dhanbad,220.0,23.79759,86.42992,72.36,98.66666666666667,53.838815923086564,65.43189843901317,25.875,1189.7333333333333
66,jharkhand,dumka,150.0,24.26778,87.24855,4993.903333333333,7525.333333333333,1933.7685170757466,2970.072445805545,25.666666666666668,1189.7333333333333
67,jharkhand,garhwa,203.0,24.16002,83.80755,7850.240000000001,6989.0,2140.1344161757693,1255.4612698128126,25.42069892473118,1189.7333333333333
68,jharkhand,giridih,305.0,24.18622,86.30875,5340.783333333333,6062.666666666667,2821.662505905575,4512.463443988586,25.42069892473118,1189.7333333333333
69,jharkhand,godda,102.0,24.827,87.2125,7197.756666666667,11585.333333333334,5456.4507979118935,9726.634686947657,25.42069892473118,1189.7333333333333
70,jharkhand,gumla,650.0,23.04268,84.54429,1953.4533333333336,2557.0,1703.3349359809815,2400.3958006962102,25.42069892473118,1189.7333333333333
71,jharkhand,hazaribagh,621.0,23.99241,85.36162,4751.246666666667,7195.0,3420.0119195308857,4204.477613211896,25.42069892473118,1189.7333333333333
72,jharkhand,jamtara,199.0,23.963,86.80285,1540.1133333333335,2596.6666666666665,606.0663967201393,956.8136356330491,25.42069892473118,1189.7333333333333
73,jharkhand,latehar,388.0,23.74423,84.49984,2470.7733333333335,2139.0,2111.6082381524593,1826.9581275989879,25.42069892473118,1189.7333333333333
74,jharkhand,lohardaga,666.0,23.43305,84.67992,2972.4733333333334,5104.666666666667,1913.4184880818239,4059.7568071663277,25.42069892473118,1189.7333333333333
75,jharkhand,pakur,47.0,24.63925,87.84239,2077.78,2868.0,1111.1289838718096,1533.296774926498,25.42069892473118,1189.7333333333333
76,jharkhand,ranchi,643.0,23.34316,85.3094,2708.6966666666667,3288.3333333333335,564.0574612868207,2291.7932571096662,24.125,1189.7333333333333
77,jharkhand,simdega,443.0,22.61523,84.50208,715.3033333333333,1130.6666666666667,619.5504983722741,1121.4211222075912,25.42069892473118,1189.7333333333333
78,punjab,amritsar,244.0,31.62234,74.87534,187333.33333333334,821777.7777777778,2236.067977499792,80009.02726845544,23.083333333333332,532.725
79,punjab,barnala,237.0,30.37451,75.5487,114000.0,560750.0,925.8200997725523,33507.99478162957,25.42069892473118,532.725
80,punjab,bathinda,216.0,30.20747,74.93893,251000.0,1156111.111111111,3316.6247903554017,92343.7118114228,24.25,532.725
81,punjab,faridkot,207.0,30.67399,74.75579,116888.88888888889,546111.1111111111,600.9252125773326,47250.51440049209,25.42069892473118,532.725
82,punjab,fazilka,181.0,30.40207,74.02836,208333.33333333334,974666.6666666666,2516.6114784235865,63042.313832324806,25.42069892473118,532.725
83,punjab,hoshiarpur,311.0,31.53723,75.91269,149888.88888888888,599777.7777777778,4342.938073598461,65552.98959196632,25.42069892473118,532.725
84,punjab,jalandhar,243.0,31.32556,75.57917,168666.66666666666,758888.8888888889,2000.0000000000005,63591.36034958766,25.42069892473118,532.725
85,punjab,kapurthala,229.0,31.38011,75.38105,110111.11111111111,487555.55555555556,1054.0925533894601,41863.20314760659,25.42069892473118,532.725
86,punjab,ludhiana,256.0,30.91204,75.85379,256666.66666666666,1232000.0,2061.5528128088313,86191.64692706594,24.333333333333332,532.725
87,punjab,mansa,223.0,29.98844,75.40167,169111.11111111112,776888.8888888889,2147.349787787522,53348.956045185274,25.42069892473118,532.725
88,punjab,mansa,106.0,23.42564,72.65739,169111.11111111112,776888.8888888889,2147.349787787522,53348.956045185274,25.42069892473118,532.725
89,punjab,moga,226.0,30.81383,75.16878,169333.33333333334,847777.7777777778,19640.51934140236,74687.31113411732,25.42069892473118,532.725
90,punjab,muktsar,200.0,30.47426,74.5166,203888.88888888888,966444.4444444445,5325.515102890152,62002.24010290094,25.42069892473118,532.725
91,punjab,nawanshahr,264.0,31.1245,76.11613,74888.88888888889,334555.55555555556,2420.973174388994,39153.898628077615,25.42069892473118,532.725
92,punjab,nawanshahr,247.0,32.76505,74.52772,74888.88888888889,334555.55555555556,2420.973174388994,39153.898628077615,25.42069892473118,532.725
93,punjab,pathankot,337.0,32.27484,75.65287,42000.0,151666.66666666666,0.0,31895.663237081826,22.541666666666668,532.725
94,punjab,patiala,258.0,30.33625,76.3922,237000.0,1133000.0,4153.3119314590385,74419.4195086202,24.083333333333332,532.725
95,punjab,sangrur,241.0,30.24506,75.84488,297666.6666666667,1466000.0,36901.89697021008,147760.78640830252,25.42069892473118,532.725
96,punjab,tarn taran,227.0,31.45191,74.92777,184888.88888888888,829111.1111111111,1900.2923751652309,60283.58906958934,25.42069892473118,532.725
97,uttarakhand,almora,1600.0,29.59713,79.65911,39189.11111111111,40982.555555555555,2948.8538639802305,7588.451573132543,25.42069892473118,1381.8583333333333
98,uttarakhand,bageshwar,882.0,29.83738,79.77161,15044.0,19094.0,536.4662151524552,3734.5574369662604,25.42069892473118,1381.8583333333333
99,uttarakhand,champawat,1626.0,29.33501,80.07783,8343.555555555555,10246.222222222223,1381.2519783796793,1672.1401539477617,25.42069892473118,1381.8583333333333
100,uttarakhand,haridwar,295.0,29.94791,78.16025,44580.444444444445,118148.22222222222,2327.9392770812947,12508.031007894266,25.42069892473118,1381.8583333333333
101,uttarakhand,pithoragarh,1586.0,29.58349,80.20947,23645.333333333332,33341.333333333336,1215.1590430885988,4396.14063696784,25.42069892473118,1381.8583333333333
