provincia,2006 - prec mm,2007 - prec mm,2008 - prec mm,2009 - prec mm,2010 - prec mm,2011 - prec mm,2012 - prec mm,2013 - prec mm,2014 - prec mm,2015 - prec mm,2016 - prec mm,2017 - prec mm,2018 - prec mm,2019 - prec mm,2020 - prec mm,2021 - prec mm
torino,697.2,628.8,1192.8,826.2,1317.6,1162.4,871.4,1035.4,1150.2,894.2,975.4,485.8,1080.8,1203.4,842.8,860.8
vercelli,650.4,602,1090.8,862.8,1186,758.8,753.8,934.2,1376.6,700.2,854.6,375.8,854.4,855,781.8,585.7
novara,664,400.6,1256.8,1138.4,1357.2,864.4,858.6,840,1455.2,786.4,938.2,444.8,916.4,738.4,822.6,665.6
cuneo,733.2,671.4,1203.2,1218,1238.6,1032.2,880.6,987.8,1211.6,846,1013.4,576.6,1346.2,1161.4,863.8,672.5
asti,517.8,485.4,1026.6,787.2,860.6,672,706,749.2,1090.6,642.4,674.8,367.4,820,836.8,602.8,360.2
alessandria,467.2,397,666.6,675.4,898.4,562,571.2,733.4,1000.2,432.4,501,315,850.6,794.4,671,445.2
biella,1076.2,915.4,1575.2,1202,1580.2,1263,1231.6,1340.8,2063.6,997.2,1236.4,833.6,1582,1381.8,1270.8,1112.8
verbania,1585,1300.8,2543.4,2405,2235.8,1479.2,1838,2186.8,2903.6,1716.6,2027.2,1460.4,1910.2,2363.4,1807.2,1520.8
aosta,472.6,434.6,760.7,468.9,532.7,585.2,472.8,653.3,548.3,461.3,604.2,452.1,750.5,572.9,421.1,405.7
varese,1181.5,1126.2,2229.1,2018.5,2030.3,1177.4,1586.8,1728.4,2402.5,1404.7,1762,1276.7,1505.2,1553.6,1316,1443.1
como,897,1002.4,1956.4,1323.6,1662.8,969.2,1113.4,1601.8,2251.8,1043.6,1467.8,1248.6,1243.8,1367.2,1211.2,1271.4
sondrio,850.7,684.8,1402.5,1131.8,1087.9,789.1,1117.5,1163.4,1316.4,826.2,1091.4,852.5,864.4,1056.4,972.2,781.4
milano,600.8,....,1047.8,1067.8,1183.2,427.6,768.8,1018,1302,659,920,553.2,726.6,791.8,759.8,659.2
bergamo,698.2,....,1313.2,1082.6,1551.8,870.8,1168.2,1146.4,1772.6,850,1474.2,1009,1152.4,1088.8,1281,976.4
brescia,809.2,742.2,1056.4,1029.6,1430.2,843.6,939,1135.2,1325.2,611.6,1023.8,664.4,933,1006.8,1073.8,698.8
pavia,542.2,517.8,629.4,808,1121.8,621.2,657.8,828.6,1194.2,472.6,547.2,389,762.2,740,679.4,556.8
cremona,563.4,....,724.7,864.5,1256.5,592.3,592.1,1168.2,995.8,477.4,675.4,551.6,911.2,854,542.6,391.4
mantova,598.4,462.4,743.2,724.4,960.4,568.6,557.2,812.2,898,421,681,442.4,544.2,727.2,298.8,382
lecco,1048.8,962.4,1610.6,1409.4,1671.8,904.8,1069.8,1241.2,2052.8,1050.2,1355,1282.6,1500.6,1263.4,1472.6,1273
lodi,481,545,881,921.4,1168.6,477.2,621.6,978,1317.6,496,570,462.4,878.4,742.8,711.8,672
monza,821.2,....,1406.9,1273.7,1614.7,950.4,1059.3,1338.4,1770.9,841.8,1335,951.3,1245.6,1417,1072.7,896.4
bolzano,558.5,592.8,925.3,629.8,665,575.7,961.8,918.1,1050.1,512.9,695.1,724.7,712.1,889.5,872.8,735.8
trento,672.2,697.65,1252.05,1023.48,1320.53,719.42,1229.85,1206.58,1612.93,682.95,894.6,852.4,993.6,1329,984.2,925.4
verona,528.4,516.6,906.4,694.5,1219.6,652.3,690,1022.9,1123.8,506.2,888.4,537.8,824,883.6,949.6,668.2
vicenza,....,....,....,....,1745.2,890.4,877.6,1305,1864.6,844.4,1155.4,707,1066.8,1298.8,964.2,929
belluno,1156.6,1345,1922,1748.8,1889.6,1420.6,1518.2,1526.2,2276.8,1011.4,1409.4,1298,1531.4,2038.8,1653.8,1265.2
treviso,911.8,928.8,1304.2,1213.4,1435.4,807.4,1034.2,1243.6,1872.8,782.6,1150.4,946.2,1032.4,1354,884.4,875
venezia,705.8,552.4,755.8,648.5,917.2,476,487,896,1069.1,525.8,704.1,612.8,621.8,785.2,627.9,484.7
padova,862.4,740.2,1256.6,1014.6,1337.6,664.2,728.8,1181.4,1380.8,551.4,1123.6,637,1014.8,929.6,607.2,725.6
rovigo,491,600,724.8,689.2,851.8,428.6,626.4,852,855.2,607.2,942.2,586,676.6,767.1,532.8,447.8
udine,932.8,984.8,1655.6,1509.2,1831.4,974.6,1278.4,1505.6,1978.2,869.4,1510.2,1527,1106.2,1485,1447.2,1098.2
gorizia,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
trieste,787.1,773.4,954.5,884.65,1292.65,659.05,750.8,1104.1,1209.45,722.55,916.6,1223.6,723.8,1167.3,845,652.4
pordenone,1100.2,1214.4,1719,1520.3,1858.3,1181.9,1240.4,1435.6,2027.2,978.7,1414.1,1130.6,887.4,1583.7,1026.3,1162.2
imperia,459.4,269.4,794.6,957.2,861.8,634.2,540.6,958.8,1240.2,388.2,485.6,387,727.6,792.2,686.8,532.8
savona,954.8,418.8,1297,1296,1027.4,798.6,713.2,1144.4,1475.2,517.4,812.2,531,1337.6,1416.8,814.6,705.8
genova,906.47,558.13,1246.8,1066.4,1288.4,822.13,928.77,1302.27,2102.6,784.67,830.47,594.77,1269.17,1458.87,986.87,1063
la spezia,812.8,830.2,1238,1520.2,1834.8,737.4,1063.2,1615.6,1555.4,932.8,1085.4,753.2,990.2,1295.2,952,1108
piacenza,578.2,633.6,672.8,618,1123.6,567,555,930,1056.6,522,564.8,534.8,....,843.8,433.4,....
parma,525,637.6,799,779.6,864.4,573.4,639.2,1039,919.8,584.8,598.2,504,....,909.8,....,470.5
reggio nell'emilia,482.2,573.4,877.8,707.8,872.7,521.6,625,864.2,952.8,588.8,477,488.2,687,929.4,....,678.1
modena,423.6,630.2,739.8,597.2,860.4,423.4,516.4,710.2,783.4,543.2,722,428.6,611.4,846.8,609,362.4
bologna,651.4,667.5,770.7,771.6,979.3,502,609.4,911.1,916.1,896.8,735.6,612.4,786.25,829.3,543.15,448.75
ferrara,415.4,377.4,675.6,578.2,798.8,339.4,473.8,692.8,677.8,463.8,834.8,480.8,549.8,478.6,497.2,259.8
ravenna ,442.2,623.8,533.2,487.8,859.4,374.2,523.2,762.6,739,717.2,629.2,577.4,777.2,734.8,303.8,433.6
forlì,557,505.8,537.2,564.8,937.8,510.4,525.8,741.8,813.4,786,674,522.4,....,744.6,430.6,387.8
rimini,552.8,467.6,515.2,676.6,963,537.8,689.6,848,976.4,710.2,850.6,557.4,802.4,741.8,514,292.6
massa carrara,959.6,626.2,1169.4,1368.4,1938.8,942.4,1345.6,1524.6,....,794.6,1242.4,931.4,976.4,1480.4,1060.2,1279.6
lucca,1027.6,839.6,1525.4,1555.8,2157.4,993.4,1362,1784,2054,1152.2,1422.2,1042.8,1452.6,1580.4,1458,1699.2
pistoia,777.5,906.6,1235.4,1135.8,1492.4,793.8,958.8,1478,1207.4,991.2,1160.2,1070.8,1057.6,1391.4,1030.4,1118.4
firenze,663.8,531.25,809.65,717.95,1087.4,538.65,848.3,962.85,1003.05,568,819.95,666.2,936.25,830.8,593.4,704.3
livorno,889,744.2,1175,1050.8,1584.2,478,799.6,1036,1345.4,713.6,1023.8,906.2,954,1180,1025.4,837.2
pisa,805.4,637.3,703.5,....,1452.8,574.2,957.2,1003.6,1349.6,874,1045.2,782.6,850,1070.8,1132.8,847.8
arezzo,622,512.2,903.6,803.8,1095.6,422.2,803.2,778.4,822.8,583.2,1025.2,539.8,517,1091.4,955.6,685
siena,....,....,....,....,....,....,....,....,....,....,....,....,906,877.4,663.4,722.2
grosseto,521.2,364.4,912.2,742.2,777,526,548.8,474.8,796.8,412.6,467.6,261.8,637.2,....,421,462.6
prato,687.6,736.2,820.6,802.6,1243.4,684.4,757.4,1066.2,1394.4,711.8,1022,801.2,915.8,1010.8,938.6,861
perugia,695.4,586.6,960.4,715.6,1266,543.2,968.2,1125.8,1069,537.8,982.8,557.8,826.4,1101,929.8,641.6
terni,735.6,503.2,898,838.4,1094,599.2,817.2,1134.2,941.8,691.8,890,720,887.8,833.2,736.8,614.4
ancona,680.6,452,755,673.6,957,631.4,931.6,902.2,890.8,715.6,774.4,717,598.6,678.2,610.8,667
pesaro urbino,....,561.8,761.6,592.8,914.4,551.6,972.8,775.8,1064,720.2,564,495.2,877,694.8,509.6,532.2
macerata,672,743,857.4,896.43,1153.6,666,1100.6,1074.6,1060.8,1079,867.5,908.9,818.8,793.5,751.6,571.3
ascoli piceno,....,688.6,939.2,784,803.8,647,846.8,952.8,841,1055.6,859.4,1173.6,901,938.4,860.8,940
fermo,537.6,563.2,623.6,755.8,813.6,668.2,797.6,977,1002.8,892,759.4,864,641.6,592,705.6,611.4
viterbo,661.4,420,1074,786.2,1104.2,567,664.2,851.1,1223,668.6,742.3,529.4,905.2,990,780.4,702.2
rieti,610.1,590.4,1391.6,1064,1257.6,748.6,1093,1333.3,1151.9,788,997.3,863.9,1010.8,1066.1,976.7,990.6
roma,545.77,429.97,1011.09,742.79,958.88,613.37,700.94,965.03,1115.95,734,682.42,526.7,984.2,860.05,600.77,828.9
latina,647,484.2,982,870.8,974.8,753.2,909.8,1040.3,1216.3,791.3,766.7,362.9,1145.8,971.2,662.8,959.1
frosinone,764.8,640.6,1282.6,1148.5,1388.6,1035.9,1238.6,1615,1526,1152.7,934.2,821.3,1333.5,1294.6,1112.6,791.5
l'aquila,426.4,522.4,668.6,632.6,932.6,456.6,654.6,929.6,760.6,547.4,628.6,431.2,826,525.2,492.4,607.4
teramo,519.8,661.1,969.6,805.4,644.4,807.8,788,1118,772,1006.4,764.6,1069.8,946.8,780.2,740.2,614
pescara,544.2,838.8,800,829.2,684.6,718.2,825.6,935.6,602.6,771.8,691.8,875.2,761.2,603.2,615.8,539.6
chieti,677,648,688.8,837,669.4,678.6,788,923.8,700.8,1063.2,736,977.2,903,604.6,741.2,680.6
campobasso,703.5,509.1,715.9,....,908.4,744.6,592.5,834.2,777,1114.1,874.6,549.2,841.5,945.2,675.1,1015.4
isernia,709.2,616.2,1098.6,1194.4,1366,1016.2,949.8,1190.4,1102.6,1038.2,866.8,922.2,1302.6,1164,813.2,1211.2
caserta,1057,644.2,1009.4,1347.8,1294.8,899,949.2,1170,1283.6,1115,1099.8,812,1180.2,1085.2,871.4,1225.4
benevento,515.2,411.2,654.6,810.2,928.4,535.6,610.2,794.6,750.4,872.6,845.2,628.8,917,839.8,675.8,950.2
napoli,771.4,622.4,1538.6,1510.6,1533.6,683.9,809.6,887.2,791.8,451,595.3,495.5,426.4,1073.6,536.5,822.8
avellino,1128.8,617.4,1172.8,1484.4,1683.4,1018.4,1087.8,1594.2,1233.8,1204.8,1133.2,879.6,1396.2,1251.2,1148.6,1261
salerno,....,....,1009.1,1295.2,1616.7,923.4,1171.4,1426.1,1185.6,1048.3,1032.1,779.5,1148.6,1267.1,893.8,1211.2
foggia,420.8,416.6,392.8,619.4,561.4,412.4,484.6,503,462.4,512.4,530.4,431.6,577.4,445.4,582,433
bari,579,566.6,477.4,818,631.8,452.8,487.8,493.6,644.2,551,937.2,450,694.2,593.8,508,424.2
taranto,552.8,351.6,517.6,711.6,651.2,563,582,576,449.8,477.2,438,535.4,561.2,520,563.4,443.8
brindisi,....,526.9,647.9,625.6,796.3,474.9,759.1,637,710.6,271.7,566,337.3,616,466.2,430.8,550.6
lecce,509.6,670.6,657.8,968.8,780.9,394.9,797.6,454.4,657,665.2,508,502.2,1111.4,737.5,547.2,476.4
andria,....,523.2,476.2,707.2,588.2,581.6,502.2,614.6,590.6,567.8,659,395.2,683,685.4,560.4,450.2
barletta,612.4,559.4,503.8,746,625,682,516.8,562.6,576.8,498.6,531.2,324.6,542.4,449.8,490.4,371.6
trani,....,496.4,401.7,665.4,556.5,464.5,463.8,575.1,436.3,418.1,587.4,....,....,....,....,326.4
potenza,602.7,646.6,801.4,1088.4,1139.2,595.4,678.4,932.4,677.6,567.8,778.8,442.6,858.8,722.2,696.4,743
matera,549.6,556.6,597.2,780.6,630.8,582.4,578.2,638.4,655,601,640.6,515.4,661.6,668.8,643.4,379
cosenza,857.4,872.4,974.4,1402,1676.6,805.4,872.6,1152.4,941.4,1052.2,1005.4,642.2,1204.6,1003.8,719.8,1122.8
catanzaro,792.8,796.4,955.2,1375,1417.2,1169,1063.4,1296.2,1027,1247.8,1030.6,828.8,1575.8,840.2,698,998.2
reggio di calabria,437.2,521.6,556.6,823.4,839.6,680.2,483.8,678.4,546.2,752.2,521,563.8,926.2,581.2,594.2,750.2
crotone,453.6,383.8,526,895.4,947.2,766.6,631.4,672.4,547.4,700.6,595.8,537.6,931.6,594.8,....,430.2
vibo valentia,1103,995,761.6,1115.4,1307.2,826.4,1013.8,1098.2,1014.6,963.2,1049.8,726.8,1038.8,839.6,882.4,970.2
trapani,379,495.3,335,627.3,436.3,375.9,415.5,517.3,470.6,613.1,315.6,393,496.8,326.6,292.4,565.4
palermo,450,610.2,349,1147.2,700.6,539.2,619.6,673.8,676.4,951,451.6,452.4,829,569.2,530.4,578.2
messina,659.8,911.2,763.6,1230,837.8,740.6,685.8,877.2,876.4,1125.2,....,594.8,1004.3,699.2,698.6,847.9
agrigento,459,442.6,280.2,591.8,611.2,563.8,445.8,731.6,561.6,525,427.2,452,620.4,478.4,373.9,650.2
caltanissetta,452.6,480.6,514.4,791,647.8,508.4,629.8,736.2,504,900.6,587.6,308,....,526.6,294.3,513.2
enna,398.9,....,602.5,765.3,592.1,632,481.4,612.6,489,1024.8,368,430.6,1123.4,678.6,458.1,636.6
catania,915.8,837.8,552.6,762,752.4,989.6,709.4,607.4,594.2,1277.4,780.4,566.2,589.2,435.2,440.2,768.6
ragusa,786.4,....,607.42,849.53,917.99,1050.86,795.47,692.43,574.4,947.8,657,689.6,871.6,787.72,481,718.8
siracusa,740.8,....,523.2,621.6,782.4,1292.4,816.8,451,419.4,741.4,626.8,697,865.4,923.8,547.4,940.06
sassari,341.2,489,757.6,759.8,813.2,593,576.4,837.8,615.4,534.4,559.2,468.4,849.6,838.8,798.6,625.6
nuoro,703.4,711.6,685.6,689.8,888,813.8,709.2,706.4,....,489.8,572,....,....,....,877,702.6
cagliari,259,179.2,414.8,477.4,604.8,344.8,313.2,468.4,344.8,466.2,367,221.2,775.6,471.6,376,617.2
oristano,481,374.2,641.4,648,789.4,476,484,667.6,579.8,498.2,437.4,415.8,997.8,666.6,490.4,563.3
carbonia,375.4,445.6,527.2,693.2,692.2,497.6,447,624.6,545.2,502.6,431.2,335.6,882.6,657.2,498.8,677.6
